_ime,_kvadratura,_lat,_lon,_Telefon,_tipOglas,_Cena
Se izdava ekskluziven lokal 125m vo Debar Maalo Top lokacija,125,41.9991192148524,21.423696577549,075234916,Се изнајмува,По Договор
СЕ ИЗДАВА ДУЌАН ВО ЦЕНТАРОТ НА СКОПЈЕ,122,41.993257623055,21.4306454813695,070211142,Се изнајмува,1 €
Се издава деловен простор,51,41.9793655612499,21.4410715663452,071291306,Се продава,1 €
Se iznajmuva deloven prostor vo centar na Skopje,49,41.978187,21.427388,077641410,Се продава,450 €
Se prodava deloven prostor vo naselba Kisela Voda,50,41.931839,21.502835,077641410,Се продава,60.000 €
IZDAVAM deloven prostor BUNJAKOVEC CENTAR,40,41.9870695865131,21.4519291484375,070466666,Се изнајмува,По Договор
Деловен простор,70,41.991502,21.39781,+38979333103,Се продава,140.000 €
DUKAN NA AVTOBUSKATA STANICA KAJ HOTEL KONTINENTAL,5,42.00877,21.45126,071599502,Се продава,По Договор
Деловен објект / Deloven objekt,16,42.0013126557596,21.4235685335443,070-673-202,Се изнајмува,200 €
Deloven prostor,55,42.0056922696675,21.4157877230663,076242757,Се изнајмува,250 €
Се издава/Jepet me qira,46,42.0210656193434,21.4424854516983,070249586,Се изнајмува,3 €
Се издава дуќан на одлична локација,71,41.985337557259,21.4671727652736,071242149,Се изнајмува,400 €
Se iznajmuva dukjan/deloven prostor,48,41.9969515990806,21.4255828546137,070389557,Се изнајмува,10 €
Se izdava dukan vo topansko pole,36,41.993825,21.436139,070967307,Се изнајмува,160 €
Се издава дуќан до нова железничка станица,16,41.949632,21.502494,070200222,Се изнајмува,90 €
Se izdava deloven pros vo n.Drachevo vednash do apteka ZEGIN,31,41.9384163140825,21.5150284767151,070444844,Се продава,200 €
Продавам,Издавам дуќан ГТЦ-приземје,48,41.9947869194416,21.4357006257034,076205205,Се продава,1 €
Издавам деловен простор во т.ц. Лептокарија,25,42.0035006259494,21.3987899001418,071276006,Се изнајмува,10.000 МКД
Izdavam dukan,37,41.9871250380677,21.4675647300048,075227851,Се изнајмува,По Договор
SE IZDAVA DUKJAN VO SKOPJE OD 25M2,25,41.9817433827955,21.3993399792421,070643494 . 078433366 .. 070808484.. 078433355,Се продава,13.000 МКД
Се издава дуќан во ТЦ Буњаковец,25,41.9987354515165,21.4208375868012,075360910,Се изнајмува,150 €
Издавам дуќан во ТЦ Скопјанка - Аеродром,30,41.988543565266,21.4517466054382,071276427,Се изнајмува,300 €
СЕ ИЗДАВА ДУЌАН НА АТРАКТИВНА ЛОКАЦИЈА,14,41.9917132318075,21.4330317786254,38970285752,Се изнајмува,150 €
Se iznajmuva Dukan!!,24,42.052075,21.450415,+38971951090,Се изнајмува,120 €
Дуќан во Т.Ц. Лептокарија,51,42.0033233815048,21.3988928031288,075213105,Се изнајмува,1 €
Се издава деловен простор во Ченто,60,42.0040828669088,21.495164631551,078405304,Се изнајмува,300 €
Dukjan na Leninova (Aminta III),22,41.9963636662418,21.4222169684116,071276526,Се изнајмува,220 €
Се издава дуќан на Илинденска,20,42.001945647708,21.4236268401146,070441310,Се изнајмува,170 €
Izdavam dukan vo kisela voda ,25,41.9807684887165,21.4401000565367,071367327,Се продава,200 €
Vo tc Biser se izdava butikot na Maksmoda,25,41.9909930174858,21.4563923442383,071228333,Се изнајмува,300 €
Dukan,100,41.9632172603407,21.5577353973277,077764777,Се изнајмува,100 €
SE IZDAVA DUKAN 20m2 VO KARPOS 4 ANTIKO,20,42.0050239273947,21.3844394743512,075923242,Се продава,120 €
ДУЌАН ВО ИДРИЗОВО,1,41.9606861287546,21.5744296089358,078318817,Се изнајмува,5.000 МКД
se izdava ili prodava deloven objekt vo strog centar na Sk,200,41.9990676466986,21.4239842565706,075317499,Се продава,1.200 €
Se izdava dukan vo Kisela Voda 20m2,20,41.9823788530496,21.4372166889771,078300426,Се изнајмува,150 €
IZDAVAM DUKAN VO KAPISTEC NA GLAVNA ULICA,43,41.9929868860907,21.4152362559788,072666000,Се продава,По Договор
Garaza,40,42.0030289176523,21.3800094652821,070909019,Се изнајмува,6.000 МКД
DELOVEN PROSTOR DUKAN VO CENTAR,28,41.9875897875114,21.4299307341461,076200057,Се продава,30.000 €
СЕ ИЗДАВА ДУЌАН ВО ТЦ БЕВЕРЛИ ХИЛС,14,41.9936001923517,21.4165495655045,072308667,Се изнајмува,12.000 МКД
SE IZNAJMUVA DELOVEN PROSTOR VO HIPODROM,42,41.9937854140577,21.5081089703332,070352752,Се изнајмува,По Договор
Се издава дуќан во Тафталиџе 2,19,42.0023140204054,21.3910722909546,071276009,Се изнајмува,1 €
се продава дуќан од 70м2 во населба Хром-ИЛ 23413,,42.013646,21.32586,070326177,Се продава,100.000 €
Prodavam dukan 37m2 vo Kisela Voda na ul.Hristo Tatarcev ,37,41.9744253660754,21.4461543183955,075449728,Се продава,47.000 €
Antiko Karpos 4. 35 m2. Se Izdava. do KAM-market,35,42.0053130828922,21.3868694865723,075 255 933,Се изнајмува,160 €
Izdavam deloven prostor vo Gjorce Petrov,40,42.0071811513762,21.3501680670337,077824524,Се изнајмува,5 €
Izdavam dukjan vo Skopjanka,14,41.9902065583942,21.4487671852112,071/320-990,Се изнајмува,1 €
Се издава дуќан од 45м2 во н.Аеродром,45,41.9891054863827,21.4490092428722,070441310,Се изнајмува,350 €
Продавам дуќан 20м&#178;,20,41.9925447592208,21.419154059551,072238398,Се продава,900 €
Се Продава Деловен Простор,23,41.9925092394885,21.4189628646893,070\37\27\68,Се продава,1.050 €
Се продава дуќан во Карпош 1,30,42.0026657322321,21.414057007867,070220707,Се продава,18.000 €
Se iznajmuva dukjan ,70,42.0189917146899,21.3537823522598,077666383,Се изнајмува,300 €
Се продава /Издава дуќан во Н.Лисиче,12,41.987642462443,21.4760561554921,071227386,Се изнајмува,5.000 МКД
POVOLNO SE IZDAVA DUKAN NA ODLICNA LOKACIJA,17,41.9913049550695,21.4477326554794,078-625-003,Се изнајмува,150 €
Se prodava dukjan deloven prostor vo TC Mavrovka,22,41.9994481080636,21.4393258094788,075900100,Се продава,1 €
Дуќан 23м2 во ГТЦ,23,41.9798499349909,21.4344958538895,070221063,Се продава,250 €
Nov Dukan pokraj bul. Metropolit Teodosi kaj Olimpiko,75,41.9981454268784,21.3928635781501,071582118,Се продава,200.000 €
SE IZDAVA DUKJAN 60m2 KARPOSH-4 (ANTIKO),60,42.0049214388619,21.3834929466248,076636146,Се изнајмува,1 €
DUKAN VO GTC (karshi Vero, poraneshen Goniteks),40,41.9944496556419,21.4339502920055,078399657,Се изнајмува,300 €
Dukan vo Cento ,45,42.0069283094303,21.5021785231867,075376052,Се продава,45.000 €
Се Издава Дуќан Во ТЦ. Лептокарија,35,42.0034625818338,21.3978092116957,071861780,Се изнајмува,1 €
Se Izdava lokal pozadi Univerzalna Sala,21,41.9977314479129,21.4164700079709,071736750,Се продава,7.500 МКД
Издавање на дуќан, погоден за деловен простор,19,41.9867314288092,21.4669240379353,075277857,Се изнајмува,8.000 МКД
SE IZDAVA KOMPLETNO OPREMEN AVTO SERVIS,500,42.001129253578,21.4851341599845,12345678,Се изнајмува,1 €
Dukan vo bunjakovec,23,41.9990290990506,21.4197004769707,075/426724 ,Се изнајмува,120 €
СЕ ПРОДАВА ДУЌАН ВО Т.Ц. БИСЕР,18,41.9851989393445,21.4654867978068,078814472,Се продава,18.000 €
СЕ ИЗДАВА ДЕЛОВЕН ПРОСТОР 1848 М2 КАЈ СУПЕР ТИНЕКС/БРИКОЛАЖ,1848,41.9965617629765,21.4800846576691,075/295-244; 02/5200-413,Се изнајмува,5 €
Издравам Продавам кафе бар,Паб во центар,111,41.9963329589081,21.4279673071464,076205205,Се продава,1 €
Изнајмувам разработен дуќан во ТЦ Бисер,20,41.9844764330591,21.465758465332,075284550,Се изнајмува,1 €
SE IZDAVA DUKAN OD 160M2 VO CENTAR,160,41.9972421968269,21.4249969534776,071900788,Се изнајмува,1 €
Izdavam dukan vo Kisela Voda ( Pripor ),45,41.963020338487,21.4503402596891,071200756,Се изнајмува,200 €
Se izdava dukjan blizu MIDA motors,65,42.0064841235926,21.4082818136192,071531395,Се изнајмува,По Договор
Се ИЗНАЈМУВА ДУЌАН во ТЦ Буњаковец,30,41.9987849727947,21.4206379580055,070393850,Се изнајмува,800 €
ITNO se prodava dukjan sproti Hilton hotel,45,41.9902145326997,21.4700317382813,070393863,Се продава,1 €
Деловен простор 145м2 + 245м2,400,41.9905132199176,21.4163402548428,075 350 350,Се продава,1.500 €
dukan vo centar na dracevo,42,41.9398999204493,21.516696656189,070225432,Се изнајмува,По Договор
dukan vo karpos 4,60,42.0079768674236,21.3841989222616,070389630,Се изнајмува,По Договор
Se izdava dukan lokal do Kjubi Makedonija,25,41.9900987668412,21.4356644499674,071236214,Се изнајмува,По Договор
